[PY LOG: 2025-01-14 19:40:40.198290+01:00]
[zip] Inferential_Statistics/vufsw-multiplelinearregression-0275-nl
[zip] Inferential_Statistics/uu-Sample-mean-602-nl
[zip] Inferential_Statistics/uu-Difference-two-means-600-nl
[zip] Inferential_Statistics/uu-Standard-error-of-the-estimate-600-nl
[zip] Inferential_Statistics/vufsw-mediation-0268-nl
[zip] Inferential_Statistics/vufgb-oddsratio-009-nl
[zip] Inferential_Statistics/vufgb-sumofsquares-015-nl
[zip] Distributions/uva-normal-1346-nl
[zip] Distributions/uva-central-limit-theorem-1284-nl
[zip] Probability/uva-general-rules-1164-nl
[zip] Probability/uva-general-rules-1163-nl
[zip] Reliability/uu-Cronbach's-alpha-013-nl
[zip] Reliability/eur-reliability-207-nl
[zip] Reliability/eur-reliability-117-en
[zip] Reliability/uu-Cronbach's-alpha-002-nl
[zip] Reliability/uu-Cronbach's-alpha-012-nl
[zip] Reliability/uu-Cronbach's-alpha-008-nl
[zip] Reliability/eur-reliability-116-en
[zip] Reliability/uu-Cronbach's-alpha-010-nl
[zip] Reliability/eur-reliability-118-en
[zip] Reliability/eur-reliability-209-nl
[zip] Reliability/uu-Cronbach's-alpha-016-nl
[zip] Descriptive-statistics/uva-measures-of-location-1238-nl
[zip] Descriptive-statistics/vufgb-bivariatestatistics-002-nl
[zip] Descriptive-statistics/uva-measures-of-location-267-nl
[zip] Descriptive-statistics/uu-variance-600-nl
[zip] Descriptive-statistics/vufgb-boxplot-002-nl
[tv] vufgb-sumofsquares-015-nl-tv: Inferential_Statistics/vufgb-sumofsquares-015-nl/vufgb-sumofsquares-015-nl.Rmd
[tv] uva-normal-1346-nl-tv: Distributions/uva-normal-1346-nl/uva-normal-1346-nl.Rmd
[tv] uva-central-limit-theorem-1284-nl-tv: Distributions/uva-central-limit-theorem-1284-nl/uva-central-limit-theorem-1284-nl.Rmd
[tv] uva-general-rules-1164-nl-tv: Probability/uva-general-rules-1164-nl/uva-general-rules-1164-nl.Rmd
[tv] uva-general-rules-1163-nl-tv: Probability/uva-general-rules-1163-nl/uva-general-rules-1163-nl.Rmd
[tv] eur-reliability-207-nl-tv: Reliability/eur-reliability-207-nl/eur-reliability-207-nl.Rmd
[tv] eur-reliability-117-en-tv: Reliability/eur-reliability-117-en/eur-reliability-117-en.Rmd
[tv] uu-Cronbach's-alpha-002-nl-tv: Reliability/uu-Cronbach's-alpha-002-nl/uu-Cronbach's-alpha-002-nl.Rmd
[tv] uu-Cronbach's-alpha-008-nl-tv: Reliability/uu-Cronbach's-alpha-008-nl/uu-Cronbach's-alpha-008-nl.Rmd
[tv] eur-reliability-116-en-tv: Reliability/eur-reliability-116-en/eur-reliability-116-en.Rmd
[tv] uu-Cronbach's-alpha-010-nl-tv: Reliability/uu-Cronbach's-alpha-010-nl/uu-Cronbach's-alpha-010-nl.Rmd
[tv] eur-reliability-118-en-tv: Reliability/eur-reliability-118-en/eur-reliability-118-en.Rmd
[tv] eur-reliability-209-nl-tv: Reliability/eur-reliability-209-nl/eur-reliability-209-nl.Rmd
[tv] uva-measures-of-location-1238-nl-tv: Descriptive-statistics/uva-measures-of-location-1238-nl/uva-measures-of-location-1238-nl.Rmd
[tv] vufgb-bivariatestatistics-002-nl-tv: Descriptive-statistics/vufgb-bivariatestatistics-002-nl/vufgb-bivariatestatistics-002-nl.Rmd
[tv] uva-measures-of-location-267-nl-tv: Descriptive-statistics/uva-measures-of-location-267-nl/uva-measures-of-location-267-nl.Rmd
[tv] uu-variance-600-nl-tv: Descriptive-statistics/uu-variance-600-nl/uu-variance-600-nl.Rmd
[tv] vufgb-boxplot-002-nl-tv: Descriptive-statistics/vufgb-boxplot-002-nl/vufgb-boxplot-002-nl.Rmd
[tv] uu-Summary Statistics-801-nl-tv: Descriptive-statistics/uu-Summary Statistics-801-nl/uu-Summary Statistics-801-nl.Rmd
[tv] uu-Graphs-600-nl-tv: Descriptive-statistics/uu-Graphs-600-nl/uu-Graphs-600-nl.Rmd
[tv] vufgb-measuresoflocation-001-nl-tv: Descriptive-statistics/vufgb-measuresoflocation-001-nl/vufgb-measuresoflocation-001-nl.Rmd
